Hour,Service_Request_Type,Number_of_Requests
0,Abandoned Vehicle/72hr Parking Ordinance,690
0,ADA Request (Transportation),4
0,Animal Noise,36
0,Bicycle Facility Maintenance,8
0,Business Related Complaint,6
0,Business Violation of Public Health Requirements,2
0,Clogged Storm Drain,45
0,Damaged Sidewalk,18
0,Dead Animal,30
0,Feedback about the Customer Service Requests Portal,1
0,"Feedback about the Find It, Fix It mobile app",1
0,Found a Pet,13
0,General Inquiry - Animal Shelter,30
0,General Inquiry - City Light,136
0,General Inquiry - Customer Service Bureau,379
0,General Inquiry - Police Department,95
0,General Inquiry - Public Utilities,28
0,General Inquiry - Transportation,73
0,Graffiti,430
0,Illegal Dumping / Needles,391
0,Internet/Cable Issue,13
0,Lost a Pet,13
0,Nightlife Noise Complaint,334
0,Nuisance dogs in a park,2
0,Overgrown Vegetation,105
0,Parking Enforcement,686
0,Parks and Recreation Maintenance,122
0,Pollution Report Form,1
0,Pothole,285
0,Public Garage or Parking Lot Complaint,4
0,Public Litter and Recycling Cans,20
0,Safe Routes to School,1
0,Scooter or Bike Share Issue,58
0,Seattle Center,13
0,Snow and Ice,2
0,Street Sign and Traffic Signal Maintenance,92
0,Street Sign Maintenance,55
0,Streetlight Maintenance,225
0,"Taxi, TNC, or Limousine Complaint or Compliment",21
0,Towing Complaint - Public Impound,3
0,Towing Impound Complaint,10
0,Traffic Calming,2
0,Traffic Signal Maintenance,57
0,Unauthorized Encampment,636
0,Wireless or Small Cell Issue,1
1,Abandoned Vehicle/72hr Parking Ordinance,437
1,ADA Request (Transportation),3
1,Animal Noise,21
1,Bicycle Facility Maintenance,2
1,Business Related Complaint,6
1,Business Violation of Public Health Requirements,1
1,Clogged Storm Drain,33
1,Damaged Sidewalk,9
1,Dead Animal,8
1,Feedback about the Customer Service Requests Portal,2
1,"Feedback about the Find It, Fix It mobile app",1
1,Found a Pet,4
1,General Inquiry - Animal Shelter,13
1,General Inquiry - City Light,79
1,General Inquiry - Customer Service Bureau,270
1,General Inquiry - Police Department,79
1,General Inquiry - Public Utilities,31
1,General Inquiry - Transportation,30
1,Graffiti,317
1,Illegal Dumping / Needles,284
1,Internet/Cable Issue,2
1,Lost a Pet,16
1,Nightlife Noise Complaint,184
1,Nuisance dogs in a park,3
1,Overgrown Vegetation,46
1,Parking Enforcement,356
1,Parks and Recreation Maintenance,46
1,Pothole,153
1,Public Garage or Parking Lot Complaint,2
1,Public Litter and Recycling Cans,19
1,Scooter or Bike Share Issue,37
1,Seattle Center,5
1,Street Sign and Traffic Signal Maintenance,45
1,Street Sign Maintenance,32
1,Streetlight Maintenance,102
1,"Taxi, TNC, or Limousine Complaint or Compliment",7
1,Towing Complaint - Public Impound,1
1,Towing Impound Complaint,1
1,Traffic Signal Maintenance,29
1,Unauthorized Encampment,331
1,Wireless or Small Cell Issue,1
2,Abandoned Vehicle/72hr Parking Ordinance,280
2,ADA Request (Transportation),1
2,Animal Noise,25
2,Business Related Complaint,4
2,Business Violation of Public Health Requirements,2
2,Clogged Storm Drain,15
2,Damaged Sidewalk,6
2,Dead Animal,16
2,Found a Pet,6
2,General Inquiry - Animal Shelter,8
2,General Inquiry - City Light,54
2,General Inquiry - Customer Service Bureau,149
2,General Inquiry - Police Department,68
2,General Inquiry - Public Utilities,7
2,General Inquiry - Transportation,14
2,Graffiti,282
2,Illegal Dumping / Needles,177
2,Lost a Pet,5
2,Nightlife Noise Complaint,86
2,Overgrown Vegetation,34
2,Parking Enforcement,229
2,Parks and Recreation Maintenance,25
2,Pothole,90
2,Public Garage or Parking Lot Complaint,3
2,Public Litter and Recycling Cans,10
2,Public Utilities Direct Mail Opt Out,1
2,Scooter or Bike Share Issue,13
2,Seattle Center,5
2,Street Sign and Traffic Signal Maintenance,32
2,Street Sign Maintenance,20
2,Streetlight Maintenance,87
2,"Taxi, TNC, or Limousine Complaint or Compliment",4
2,Towing Complaint - Public Impound,3
2,Towing Impound Complaint,2
2,Traffic Calming,1
2,Traffic Signal Maintenance,13
2,Unauthorized Encampment,252
2,Wireless or Small Cell Issue,1
3,Abandoned Vehicle/72hr Parking Ordinance,216
3,ADA Request (Transportation),5
3,Animal Noise,12
3,Bicycle Facility Maintenance,1
3,Business Related Complaint,3
3,Clogged Storm Drain,11
3,Damaged Sidewalk,2
3,Dead Animal,9
3,"Feedback about the Find It, Fix It mobile app",2
3,Found a Pet,4
3,General Inquiry - Animal Shelter,5
3,General Inquiry - City Light,63
3,General Inquiry - Customer Service Bureau,111
3,General Inquiry - Police Department,51
3,General Inquiry - Public Utilities,19
3,General Inquiry - Transportation,14
3,Graffiti,270
3,Illegal Dumping / Needles,140
3,Internet/Cable Issue,3
3,Lost a Pet,6
3,Nightlife Noise Complaint,57
3,Overgrown Vegetation,14
3,Parking Enforcement,165
3,Parks and Recreation Maintenance,16
3,Pollution Report Form,1
3,Pothole,51
3,Public Garage or Parking Lot Complaint,1
3,Public Litter and Recycling Cans,11
3,Scooter or Bike Share Issue,9
3,Seattle Center,2
3,Snow and Ice,1
3,Street Sign and Traffic Signal Maintenance,24
3,Street Sign Maintenance,12
3,Streetlight Maintenance,59
3,"Taxi, TNC, or Limousine Complaint or Compliment",2
3,Towing Complaint - Public Impound,2
3,Towing Impound Complaint,5
3,Traffic Signal Maintenance,11
3,Unauthorized Encampment,175
4,Abandoned Vehicle/72hr Parking Ordinance,236
4,ADA Request (Transportation),1
4,Animal Noise,13
4,Bicycle Facility Maintenance,3
4,Business Related Complaint,2
4,Clogged Storm Drain,20
4,Damaged Sidewalk,6
4,Dead Animal,6
4,"Feedback about the Find It, Fix It mobile app",2
4,Found a Pet,4
4,General Inquiry - Animal Shelter,5
4,General Inquiry - City Light,77
4,General Inquiry - Customer Service Bureau,178
4,General Inquiry - Police Department,48
4,General Inquiry - Public Utilities,18
4,General Inquiry - Transportation,22
4,Graffiti,243
4,Illegal Dumping / Needles,174
4,Internet/Cable Issue,4
4,Lost a Pet,13
4,Nightlife Noise Complaint,29
4,Nuisance dogs in a park,3
4,Overgrown Vegetation,44
4,Parking Enforcement,338
4,Parks and Recreation Maintenance,40
4,Pollution Report Form,1
4,Pothole,87
4,Public Garage or Parking Lot Complaint,1
4,Public Litter and Recycling Cans,11
4,Scooter or Bike Share Issue,29
4,Seattle Center,4
4,Snow and Ice,2
4,Street Sign and Traffic Signal Maintenance,41
4,Street Sign Maintenance,13
4,Streetlight Maintenance,76
4,"Taxi, TNC, or Limousine Complaint or Compliment",4
4,Towing Complaint - Public Impound,5
4,Towing Impound Complaint,3
4,Traffic Signal Maintenance,21
4,Unauthorized Encampment,269
4,Wireless or Small Cell Issue,1
5,Abandoned Vehicle/72hr Parking Ordinance,984
5,Animal Noise,24
5,Bicycle Facility Maintenance,1
5,Business Related Complaint,6
5,Business Violation of Public Health Requirements,2
5,Clogged Storm Drain,49
5,Damaged Sidewalk,6
5,Dead Animal,25
5,Feedback about the Customer Service Requests Portal,2
5,"Feedback about the Find It, Fix It mobile app",3
5,Found a Pet,2
5,General Inquiry - Animal Shelter,12
5,General Inquiry - City Light,166
5,General Inquiry - Customer Service Bureau,570
5,General Inquiry - Police Department,48
5,General Inquiry - Public Utilities,34
5,General Inquiry - Transportation,99
5,Graffiti,336
5,Illegal Dumping / Needles,560
5,Internet/Cable Issue,1
5,Lost a Pet,14
5,Nightlife Noise Complaint,16
5,Overgrown Vegetation,130
5,Parking Enforcement,795
5,Parks and Recreation Maintenance,245
5,Pothole,249
5,Public Garage or Parking Lot Complaint,1
5,Public Litter and Recycling Cans,28
5,Safe Routes to School,2
5,Scooter or Bike Share Issue,214
5,Seattle Center,4
5,Snow and Ice,2
5,Street Sign and Traffic Signal Maintenance,93
5,Street Sign Maintenance,42
5,Streetlight Maintenance,161
5,"Taxi, TNC, or Limousine Complaint or Compliment",6
5,Towing Impound Complaint,1
5,Traffic Calming,1
5,Traffic Signal Maintenance,53
5,Unauthorized Encampment,782
5,Wireless or Small Cell Issue,1
6,Abandoned Vehicle/72hr Parking Ordinance,4723
6,Animal Noise,41
6,Bicycle Facility Maintenance,2
6,Business Related Complaint,8
6,Business Violation of Public Health Requirements,20
6,Clogged Storm Drain,140
6,Damaged Sidewalk,26
6,Dead Animal,96
6,Feedback about the Customer Service Requests Portal,2
6,"Feedback about the Find It, Fix It mobile app",33
6,Found a Pet,8
6,General Inquiry - Animal Shelter,31
6,General Inquiry - City Light,330
6,General Inquiry - Customer Service Bureau,3634
6,General Inquiry - Police Department,143
6,General Inquiry - Public Utilities,96
6,General Inquiry - Transportation,268
6,Graffiti,1211
6,Illegal Dumping / Needles,2130
6,Internet/Cable Issue,15
6,Lost a Pet,19
6,Nightlife Noise Complaint,21
6,Nuisance dogs in a park,30
6,Overgrown Vegetation,389
6,Parking Enforcement,3796
6,Parks and Recreation Maintenance,1075
6,Pollution Report Form,4
6,Pothole,726
6,Public Garage or Parking Lot Complaint,3
6,Public Litter and Recycling Cans,295
6,Safe Routes to School,1
6,Scooter or Bike Share Issue,495
6,Seattle Center,6
6,Snow and Ice,1
6,Street Sign and Traffic Signal Maintenance,377
6,Street Sign Maintenance,160
6,Streetlight Maintenance,430
6,"Taxi, TNC, or Limousine Complaint or Compliment",10
6,Towing Impound Complaint,1
6,Traffic Calming,3
6,Traffic Signal Maintenance,146
6,Unauthorized Encampment,3385
6,Wireless or Small Cell Issue,1
7,Abandoned Vehicle/72hr Parking Ordinance,10491
7,Animal Noise,67
7,Bicycle Facility Maintenance,18
7,Business Related Complaint,10
7,Business Violation of Public Health Requirements,15
7,Clogged Storm Drain,397
7,Damaged Sidewalk,72
7,Dead Animal,329
7,Feedback about the Customer Service Requests Portal,5
7,"Feedback about the Find It, Fix It mobile app",20
7,Found a Pet,29
7,General Inquiry - Animal Shelter,99
7,General Inquiry - City Light,576
7,General Inquiry - Customer Service Bureau,4889
7,General Inquiry - Police Department,188
7,General Inquiry - Public Utilities,180
7,General Inquiry - Transportation,653
7,Graffiti,4266
7,Illegal Dumping / Needles,5048
7,Internet/Cable Issue,13
7,Lost a Pet,24
7,Nightlife Noise Complaint,25
7,Nuisance dogs in a park,147
7,Overgrown Vegetation,1083
7,Parking Enforcement,7934
7,Parks and Recreation Maintenance,1948
7,Pollution Report Form,11
7,Pothole,1841
7,Public Garage or Parking Lot Complaint,6
7,Public Litter and Recycling Cans,448
7,Safe Routes to School,2
7,Scooter or Bike Share Issue,1327
7,Seattle Center,23
7,Snow and Ice,9
7,Street Sign and Traffic Signal Maintenance,861
7,Street Sign Maintenance,531
7,Streetlight Maintenance,741
7,"Taxi, TNC, or Limousine Complaint or Compliment",35
7,Towing Complaint - Public Impound,1
7,Towing Impound Complaint,4
7,Traffic Calming,5
7,Traffic Signal Maintenance,401
7,Unauthorized Encampment,6584
7,Wireless or Small Cell Issue,1
8,Abandoned Vehicle/72hr Parking Ordinance,15317
8,ADA Request (Transportation),8
8,Animal Noise,124
8,Bicycle Facility Maintenance,27
8,Business Related Complaint,47
8,Business Violation of Public Health Requirements,10
8,Clogged Storm Drain,769
8,Damaged Sidewalk,346
8,Dead Animal,524
8,Feedback about the Customer Service Requests Portal,5
8,"Feedback about the Find It, Fix It mobile app",27
8,Found a Pet,44
8,General Inquiry - Animal Shelter,268
8,General Inquiry - City Light,1082
8,General Inquiry - Customer Service Bureau,7524
8,General Inquiry - Police Department,337
8,General Inquiry - Public Utilities,634
8,General Inquiry - Transportation,3444
8,Graffiti,7612
8,Illegal Dumping / Needles,9691
8,Internet/Cable Issue,53
8,Lost a Pet,37
8,Nightlife Noise Complaint,30
8,Nuisance dogs in a park,211
8,Overgrown Vegetation,1898
8,Parking Enforcement,11649
8,Parks and Recreation Maintenance,3269
8,Pollution Report Form,11
8,Pothole,3848
8,Public Garage or Parking Lot Complaint,12
8,Public Litter and Recycling Cans,697
8,Safe Routes to School,18
8,Scooter or Bike Share Issue,2513
8,Seattle Center,42
8,Snow and Ice,24
8,Street Sign and Traffic Signal Maintenance,1503
8,Street Sign Maintenance,1008
8,Streetlight Maintenance,924
8,"Taxi, TNC, or Limousine Complaint or Compliment",58
8,Towing Complaint - Public Impound,9
8,Towing Impound Complaint,7
8,Traffic Calming,11
8,Traffic Signal Maintenance,637
8,Unauthorized Encampment,10820
8,Wireless or Small Cell Issue,8
9,Abandoned Vehicle,2
9,Abandoned Vehicle/72hr Parking Ordinance,16051
9,ADA Request (Transportation),21
9,Animal Noise,162
9,Bicycle Facility Maintenance,42
9,Business Related Complaint,52
9,Business Violation of Public Health Requirements,8
9,Clogged Storm Drain,862
9,Damaged Sidewalk,408
9,Dead Animal,606
9,Feedback about the Customer Service Requests Portal,12
9,"Feedback about the Find It, Fix It mobile app",21
9,Found a Pet,42
9,General Inquiry - Animal Shelter,422
9,General Inquiry - City Light,1816
9,General Inquiry - Customer Service Bureau,8526
9,General Inquiry - Police Department,606
9,General Inquiry - Public Utilities,923
9,General Inquiry - Transportation,4736
9,Graffiti,8450
9,Illegal Dumping / Needles,10536
9,Internet/Cable Issue,135
9,Lost a Pet,73
9,Nightlife Noise Complaint,50
9,Nuisance dogs in a park,196
9,Overgrown Vegetation,1962
9,Parking Enforcement,11198
9,Parks and Recreation Maintenance,3639
9,Pollution Report Form,26
9,Pothole,3797
9,Public Garage or Parking Lot Complaint,19
9,Public Litter and Recycling Cans,718
9,Public Utilities Direct Mail Opt Out,1
9,Safe Routes to School,19
9,Scooter or Bike Share Issue,2802
9,Seattle Center,66
9,Snow and Ice,27
9,Street Sign and Traffic Signal Maintenance,1621
9,Street Sign Maintenance,1188
9,Streetlight Maintenance,1150
9,"Taxi, TNC, or Limousine Complaint or Compliment",79
9,Towing Complaint - Public Impound,11
9,Towing Impound Complaint,19
9,Traffic Calming,19
9,Traffic Signal Maintenance,512
9,Unauthorized Encampment,12630
9,Wireless or Small Cell Issue,14
10,Abandoned Vehicle,2
10,Abandoned Vehicle/72hr Parking Ordinance,15248
10,ADA Request (Transportation),13
10,Animal Noise,160
10,Bicycle Facility Maintenance,56
10,Business Related Complaint,68
10,Business Violation of Public Health Requirements,12
10,Clogged Storm Drain,930
10,Damaged Sidewalk,433
10,Dead Animal,460
10,Feedback about the Customer Service Requests Portal,14
10,"Feedback about the Find It, Fix It mobile app",22
10,Found a Pet,45
10,General Inquiry - Animal Shelter,332
10,General Inquiry - City Light,1870
10,General Inquiry - Customer Service Bureau,7982
10,General Inquiry - Police Department,618
10,General Inquiry - Public Utilities,964
10,General Inquiry - Transportation,4619
10,Graffiti,10001
10,Illegal Dumping / Needles,10534
10,Internet/Cable Issue,224
10,Lost a Pet,76
10,Nightlife Noise Complaint,45
10,Nuisance dogs in a park,170
10,Overgrown Vegetation,1977
10,Parking Enforcement,10182
10,Parks and Recreation Maintenance,3472
10,Pollution Report Form,29
10,Pothole,3740
10,Public Garage or Parking Lot Complaint,20
10,Public Litter and Recycling Cans,608
10,Safe Routes to School,15
10,Scooter or Bike Share Issue,1751
10,Seattle Center,80
10,Snow and Ice,17
10,Street Sign and Traffic Signal Maintenance,1729
10,Street Sign Maintenance,1382
10,Streetlight Maintenance,1182
10,"Taxi, TNC, or Limousine Complaint or Compliment",84
10,Towing Complaint - Public Impound,16
10,Towing Impound Complaint,31
10,Traffic Calming,14
10,Traffic Signal Maintenance,445
10,Unauthorized Encampment,10802
10,Wireless or Small Cell Issue,12
11,Abandoned Vehicle/72hr Parking Ordinance,14605
11,ADA Request (Transportation),8
11,Animal Noise,158
11,Bicycle Facility Maintenance,52
11,Business Related Complaint,72
11,Business Violation of Public Health Requirements,11
11,Clogged Storm Drain,996
11,Damaged Sidewalk,482
11,Dead Animal,465
11,Feedback about the Customer Service Requests Portal,13
11,"Feedback about the Find It, Fix It mobile app",19
11,Found a Pet,49
11,General Inquiry - Animal Shelter,313
11,General Inquiry - City Light,1950
11,General Inquiry - Customer Service Bureau,7600
11,General Inquiry - Police Department,751
11,General Inquiry - Public Utilities,1058
11,General Inquiry - Transportation,4817
11,Graffiti,9019
11,Illegal Dumping / Needles,10209
11,Internet/Cable Issue,287
11,Lost a Pet,91
11,Nightlife Noise Complaint,45
11,Nuisance dogs in a park,144
11,Overgrown Vegetation,1972
11,Parking Enforcement,9639
11,Parks and Recreation Maintenance,3148
11,Pollution Report Form,33
11,Pothole,3710
11,Public Garage or Parking Lot Complaint,20
11,Public Litter and Recycling Cans,617
11,Safe Routes to School,12
11,Scooter or Bike Share Issue,1620
11,Seattle Center,85
11,Snow and Ice,17
11,Street Sign and Traffic Signal Maintenance,1801
11,Street Sign Maintenance,1424
11,Streetlight Maintenance,1134
11,"Taxi, TNC, or Limousine Complaint or Compliment",82
11,Towing Complaint - Public Impound,25
11,Towing Impound Complaint,29
11,Traffic Calming,10
11,Traffic Signal Maintenance,434
11,Unauthorized Encampment,9760
11,Wireless or Small Cell Issue,5
11,ZZ-Baseline Testing Only,2
11,ZZDONOTUSE - For Testing Only,4
12,Abandoned Vehicle,2
12,Abandoned Vehicle/72hr Parking Ordinance,13502
12,ADA Request (Transportation),17
12,Animal Noise,168
12,Bicycle Facility Maintenance,71
12,Business Related Complaint,66
12,Business Violation of Public Health Requirements,16
12,Clogged Storm Drain,886
12,Damaged Sidewalk,395
12,Dead Animal,424
12,Feedback about the Customer Service Requests Portal,12
12,"Feedback about the Find It, Fix It mobile app",21
12,Found a Pet,52
12,General Inquiry - Animal Shelter,265
12,General Inquiry - City Light,1691
12,General Inquiry - Customer Service Bureau,7349
12,General Inquiry - Police Department,705
12,General Inquiry - Public Utilities,782
12,General Inquiry - Transportation,4081
12,Graffiti,9971
12,Illegal Dumping / Needles,10064
12,Internet/Cable Issue,253
12,Lost a Pet,78
12,Nightlife Noise Complaint,46
12,Nuisance dogs in a park,162
