Hour,Service_Request_Type,Number_of_Requests
12,Overgrown Vegetation,1936
12,Parking Enforcement,9495
12,Parks and Recreation Maintenance,2898
12,Pollution Report Form,23
12,Pothole,3751
12,Public Garage or Parking Lot Complaint,21
12,Public Litter and Recycling Cans,637
12,Safe Routes to School,20
12,Scooter or Bike Share Issue,1415
12,Seattle Center,69
12,Snow and Ice,14
12,Street Sign and Traffic Signal Maintenance,1839
12,Street Sign Maintenance,1339
12,Streetlight Maintenance,1047
12,"Taxi, TNC, or Limousine Complaint or Compliment",53
12,Towing Complaint - Public Impound,15
12,Towing Impound Complaint,34
12,Traffic Calming,19
12,Traffic Signal Maintenance,430
12,Unauthorized Encampment,9476
12,Wireless or Small Cell Issue,10
12,ZZ-Baseline Testing Only,5
12,ZZDONOTUSE - For Testing Only,4
13,Abandoned Vehicle,1
13,Abandoned Vehicle/72hr Parking Ordinance,13338
13,ADA Request (Transportation),19
13,Animal Noise,153
13,Bicycle Facility Maintenance,32
13,Business Related Complaint,79
13,Business Violation of Public Health Requirements,7
13,Clogged Storm Drain,857
13,Damaged Sidewalk,351
13,Dead Animal,368
13,Feedback about the Customer Service Requests Portal,8
13,"Feedback about the Find It, Fix It mobile app",12
13,Found a Pet,47
13,General Inquiry - Animal Shelter,205
13,General Inquiry - City Light,1611
13,General Inquiry - Customer Service Bureau,7118
13,General Inquiry - Police Department,641
13,General Inquiry - Public Utilities,771
13,General Inquiry - Transportation,4042
13,Graffiti,8374
13,Illegal Dumping / Needles,9079
13,Internet/Cable Issue,409
13,Lost a Pet,86
13,Nightlife Noise Complaint,44
13,Nuisance dogs in a park,174
13,Overgrown Vegetation,1819
13,Parking Enforcement,8917
13,Parks and Recreation Maintenance,2682
13,Pollution Report Form,21
13,Pothole,3466
13,Public Garage or Parking Lot Complaint,19
13,Public Litter and Recycling Cans,596
13,Safe Routes to School,14
13,Scooter or Bike Share Issue,1391
13,Seattle Center,88
13,Snow and Ice,19
13,Street Sign and Traffic Signal Maintenance,1700
13,Street Sign Maintenance,1096
13,Streetlight Maintenance,1065
13,"Taxi, TNC, or Limousine Complaint or Compliment",56
13,Towing Complaint - Public Impound,24
13,Towing Impound Complaint,34
13,Traffic Calming,16
13,Traffic Signal Maintenance,425
13,Unauthorized Encampment,8770
13,Wireless or Small Cell Issue,11
13,ZZ-Baseline Testing Only,2
13,ZZDONOTUSE - For Testing Only,5
14,Abandoned Vehicle,5
14,Abandoned Vehicle/72hr Parking Ordinance,12510
14,ADA Request (Transportation),25
14,Animal Noise,114
14,Bicycle Facility Maintenance,45
14,Business Related Complaint,63
14,Business Violation of Public Health Requirements,11
14,Clogged Storm Drain,907
14,Damaged Sidewalk,463
14,Dead Animal,384
14,Feedback about the Customer Service Requests Portal,18
14,"Feedback about the Find It, Fix It mobile app",18
14,Found a Pet,58
14,General Inquiry - Animal Shelter,293
14,General Inquiry - City Light,1745
14,General Inquiry - Customer Service Bureau,7090
14,General Inquiry - Police Department,755
14,General Inquiry - Public Utilities,1000
14,General Inquiry - Transportation,4768
14,Graffiti,8007
14,Illegal Dumping / Needles,8407
14,Internet/Cable Issue,332
14,Lost a Pet,95
14,Nightlife Noise Complaint,37
14,Nuisance dogs in a park,164
14,Overgrown Vegetation,1757
14,Parking Enforcement,8376
14,Parks and Recreation Maintenance,2429
14,Pollution Report Form,23
14,Pothole,3295
14,Public Garage or Parking Lot Complaint,29
14,Public Litter and Recycling Cans,533
14,Safe Routes to School,12
14,Scooter or Bike Share Issue,1175
14,Seattle Center,64
14,Snow and Ice,13
14,Street Sign and Traffic Signal Maintenance,1551
14,Street Sign Maintenance,1010
14,Streetlight Maintenance,999
14,"Taxi, TNC, or Limousine Complaint or Compliment",67
14,Towing Complaint - Public Impound,26
14,Towing Impound Complaint,27
14,Traffic Calming,15
14,Traffic Signal Maintenance,409
14,Unauthorized Encampment,8896
14,Wireless or Small Cell Issue,6
14,ZZ-Baseline Testing Only,2
15,Abandoned Vehicle,2
15,Abandoned Vehicle/72hr Parking Ordinance,12618
15,ADA Request (Transportation),17
15,Animal Noise,131
15,Bicycle Facility Maintenance,41
15,Business Related Complaint,62
15,Business Violation of Public Health Requirements,23
15,Clogged Storm Drain,907
15,Damaged Sidewalk,410
15,Dead Animal,388
15,Feedback about the Customer Service Requests Portal,10
15,"Feedback about the Find It, Fix It mobile app",17
15,Found a Pet,47
15,General Inquiry - Animal Shelter,274
15,General Inquiry - City Light,1692
15,General Inquiry - Customer Service Bureau,6650
15,General Inquiry - Police Department,691
15,General Inquiry - Public Utilities,1009
15,General Inquiry - Transportation,4483
15,Graffiti,7101
15,Illegal Dumping / Needles,8250
15,Internet/Cable Issue,364
15,Lost a Pet,88
15,Nightlife Noise Complaint,46
15,Nuisance dogs in a park,158
15,Overgrown Vegetation,1822
15,Parking Enforcement,8297
15,Parks and Recreation Maintenance,2429
15,Pollution Report Form,22
15,Pothole,3436
15,Public Garage or Parking Lot Complaint,22
15,Public Litter and Recycling Cans,514
15,Safe Routes to School,18
15,Scooter or Bike Share Issue,1256
15,Seattle Center,97
15,Snow and Ice,10
15,Street Sign and Traffic Signal Maintenance,1513
15,Street Sign Maintenance,960
15,Streetlight Maintenance,1048
15,"Taxi, TNC, or Limousine Complaint or Compliment",77
15,Towing Complaint - Public Impound,30
15,Towing Impound Complaint,29
15,Traffic Calming,13
15,Traffic Signal Maintenance,423
15,Unauthorized Encampment,9106
15,Wireless or Small Cell Issue,5
16,Abandoned Vehicle,5
16,Abandoned Vehicle/72hr Parking Ordinance,12169
16,ADA Request (Transportation),17
16,Animal Noise,125
16,Bicycle Facility Maintenance,45
16,Business Related Complaint,81
16,Business Violation of Public Health Requirements,45
16,Clogged Storm Drain,823
16,Damaged Sidewalk,572
16,Dead Animal,426
16,Feedback about the Customer Service Requests Portal,13
16,"Feedback about the Find It, Fix It mobile app",20
16,Found a Pet,50
16,General Inquiry - Animal Shelter,358
16,General Inquiry - City Light,1556
16,General Inquiry - Customer Service Bureau,6760
16,General Inquiry - Police Department,681
16,General Inquiry - Public Utilities,1085
16,General Inquiry - Transportation,5584
16,Graffiti,6627
16,Illegal Dumping / Needles,7991
16,Internet/Cable Issue,241
16,Lost a Pet,75
16,Nightlife Noise Complaint,35
16,Nuisance dogs in a park,201
16,Overgrown Vegetation,1811
16,Parking Enforcement,8661
16,Parks and Recreation Maintenance,2169
16,Pollution Report Form,17
16,Pothole,3481
16,Public Garage or Parking Lot Complaint,12
16,Public Litter and Recycling Cans,501
16,Safe Routes to School,13
16,Scooter or Bike Share Issue,1360
16,Seattle Center,107
16,Snow and Ice,12
16,Street Sign and Traffic Signal Maintenance,1448
16,Street Sign Maintenance,864
16,Streetlight Maintenance,1012
16,"Taxi, TNC, or Limousine Complaint or Compliment",70
16,Towing Complaint - Public Impound,26
16,Towing Impound Complaint,36
16,Traffic Calming,19
16,Traffic Signal Maintenance,481
16,Unauthorized Encampment,8948
16,Wireless or Small Cell Issue,5
16,ZZDONOTUSE - For Testing Only,1
17,Abandoned Vehicle,2
17,Abandoned Vehicle/72hr Parking Ordinance,9790
17,ADA Request (Transportation),11
17,Animal Noise,113
17,Bicycle Facility Maintenance,54
17,Business Related Complaint,60
17,Business Violation of Public Health Requirements,10
17,Clogged Storm Drain,548
17,Damaged Sidewalk,155
17,Dead Animal,358
17,Feedback about the Customer Service Requests Portal,8
17,"Feedback about the Find It, Fix It mobile app",9
17,Found a Pet,56
17,General Inquiry - Animal Shelter,199
17,General Inquiry - City Light,775
17,General Inquiry - Customer Service Bureau,4212
17,General Inquiry - Police Department,386
17,General Inquiry - Public Utilities,327
17,General Inquiry - Transportation,1566
17,Graffiti,5801
17,Illegal Dumping / Needles,6782
17,Internet/Cable Issue,99
17,Lost a Pet,52
17,Nightlife Noise Complaint,26
17,Nuisance dogs in a park,173
17,Overgrown Vegetation,1619
17,Parking Enforcement,7746
17,Parks and Recreation Maintenance,1738
17,Pollution Report Form,20
17,Pothole,2837
17,Public Garage or Parking Lot Complaint,17
17,Public Litter and Recycling Cans,404
17,Safe Routes to School,8
17,Scooter or Bike Share Issue,1161
17,Seattle Center,61
17,Snow and Ice,17
17,Street Sign and Traffic Signal Maintenance,1219
17,Street Sign Maintenance,747
17,Streetlight Maintenance,1162
17,"Taxi, TNC, or Limousine Complaint or Compliment",25
17,Towing Complaint - Public Impound,7
17,Towing Impound Complaint,19
17,Traffic Calming,21
17,Traffic Signal Maintenance,500
17,Unauthorized Encampment,7364
17,Wireless or Small Cell Issue,8
17,ZZ-Baseline Testing Only,1
18,Abandoned Vehicle/72hr Parking Ordinance,7131
18,ADA Request (Transportation),11
18,Animal Noise,125
18,Bicycle Facility Maintenance,46
18,Business Related Complaint,45
18,Business Violation of Public Health Requirements,8
18,Clogged Storm Drain,435
18,Damaged Sidewalk,101
18,Dead Animal,284
18,Feedback about the Customer Service Requests Portal,8
18,"Feedback about the Find It, Fix It mobile app",9
18,Found a Pet,55
18,General Inquiry - Animal Shelter,180
18,General Inquiry - City Light,613
18,General Inquiry - Customer Service Bureau,3323
18,General Inquiry - Police Department,265
18,General Inquiry - Public Utilities,165
18,General Inquiry - Transportation,557
18,Graffiti,4561
18,Illegal Dumping / Needles,5240
18,Internet/Cable Issue,29
18,Lost a Pet,59
18,Nightlife Noise Complaint,29
18,Nuisance dogs in a park,105
18,Overgrown Vegetation,1335
18,Parking Enforcement,6565
18,Parks and Recreation Maintenance,1267
18,Pollution Report Form,10
18,Pothole,2297
18,Public Garage or Parking Lot Complaint,11
18,Public Litter and Recycling Cans,340
18,Safe Routes to School,8
18,Scooter or Bike Share Issue,819
18,Seattle Center,53
18,Snow and Ice,4
18,Street Sign and Traffic Signal Maintenance,1020
18,Street Sign Maintenance,577
18,Streetlight Maintenance,1269
18,"Taxi, TNC, or Limousine Complaint or Compliment",23
18,Towing Complaint - Public Impound,11
18,Towing Impound Complaint,23
18,Traffic Calming,16
18,Traffic Signal Maintenance,372
18,Unauthorized Encampment,5778
18,Wireless or Small Cell Issue,1
19,Abandoned Vehicle/72hr Parking Ordinance,5424
19,ADA Request (Transportation),14
19,Animal Noise,115
19,Bicycle Facility Maintenance,38
19,Business Related Complaint,36
19,Business Violation of Public Health Requirements,13
19,Clogged Storm Drain,308
19,Damaged Sidewalk,79
19,Dead Animal,220
19,Feedback about the Customer Service Requests Portal,7
19,"Feedback about the Find It, Fix It mobile app",3
19,Found a Pet,45
19,General Inquiry - Animal Shelter,133
19,General Inquiry - City Light,534
19,General Inquiry - Customer Service Bureau,2683
19,General Inquiry - Police Department,233
19,General Inquiry - Public Utilities,141
19,General Inquiry - Transportation,459
19,Graffiti,3476
19,Illegal Dumping / Needles,3884
19,Internet/Cable Issue,32
19,Lost a Pet,48
19,Nightlife Noise Complaint,41
19,Nuisance dogs in a park,56
19,Overgrown Vegetation,1063
19,Parking Enforcement,5274
19,Parks and Recreation Maintenance,1040
19,Pollution Report Form,13
19,Pothole,1707
19,Public Garage or Parking Lot Complaint,11
19,Public Litter and Recycling Cans,243
19,Safe Routes to School,7
19,Scooter or Bike Share Issue,626
19,Seattle Center,37
19,Snow and Ice,4
19,Street Sign and Traffic Signal Maintenance,809
19,Street Sign Maintenance,447
19,Streetlight Maintenance,1289
19,"Taxi, TNC, or Limousine Complaint or Compliment",19
19,Towing Complaint - Public Impound,10
19,Towing Impound Complaint,18
19,Traffic Calming,12
19,Traffic Signal Maintenance,292
19,Unauthorized Encampment,4429
19,Wireless or Small Cell Issue,1
20,Abandoned Vehicle/72hr Parking Ordinance,4809
20,ADA Request (Transportation),5
20,Animal Noise,126
20,Bicycle Facility Maintenance,13
20,Business Related Complaint,30
20,Business Violation of Public Health Requirements,16
20,Clogged Storm Drain,235
20,Damaged Sidewalk,81
20,Dead Animal,156
20,Feedback about the Customer Service Requests Portal,4
20,"Feedback about the Find It, Fix It mobile app",9
20,Found a Pet,41
20,General Inquiry - Animal Shelter,138
20,General Inquiry - City Light,552
20,General Inquiry - Customer Service Bureau,2331
20,General Inquiry - Police Department,243
20,General Inquiry - Public Utilities,256
20,General Inquiry - Transportation,407
20,Graffiti,2764
20,Illegal Dumping / Needles,3165
20,Internet/Cable Issue,44
20,Lost a Pet,53
20,Nightlife Noise Complaint,71
20,Nuisance dogs in a park,49
20,Overgrown Vegetation,981
20,Parking Enforcement,4482
20,Parks and Recreation Maintenance,745
20,Pollution Report Form,12
20,Pothole,1608
20,Public Garage or Parking Lot Complaint,7
20,Public Litter and Recycling Cans,199
20,Safe Routes to School,11
20,Scooter or Bike Share Issue,563
20,Seattle Center,38
20,Snow and Ice,2
20,Street Sign and Traffic Signal Maintenance,706
20,Street Sign Maintenance,358
20,Streetlight Maintenance,1431
20,"Taxi, TNC, or Limousine Complaint or Compliment",23
20,Towing Complaint - Public Impound,14
20,Towing Impound Complaint,16
20,Traffic Calming,10
20,Traffic Signal Maintenance,212
20,Unauthorized Encampment,3638
20,ZZDONOTUSE - For Testing Only,1
21,Abandoned Vehicle/72hr Parking Ordinance,3467
21,ADA Request (Transportation),13
21,Animal Noise,111
21,Bicycle Facility Maintenance,30
21,Business Related Complaint,31
21,Business Violation of Public Health Requirements,4
21,Clogged Storm Drain,181
21,Damaged Sidewalk,60
21,Dead Animal,149
21,Feedback about the Customer Service Requests Portal,5
21,"Feedback about the Find It, Fix It mobile app",5
21,Found a Pet,30
21,General Inquiry - Animal Shelter,101
21,General Inquiry - City Light,472
21,General Inquiry - Customer Service Bureau,1773
21,General Inquiry - Police Department,233
21,General Inquiry - Public Utilities,276
21,General Inquiry - Transportation,373
21,Graffiti,2281
21,Illegal Dumping / Needles,2251
21,Internet/Cable Issue,42
21,Lost a Pet,40
21,Nightlife Noise Complaint,80
21,Nuisance dogs in a park,14
21,Overgrown Vegetation,606
21,Parking Enforcement,3351
21,Parks and Recreation Maintenance,491
21,Pollution Report Form,7
21,Pothole,1227
21,Public Garage or Parking Lot Complaint,11
21,Public Litter and Recycling Cans,136
21,Safe Routes to School,4
21,Scooter or Bike Share Issue,503
21,Seattle Center,35
21,Snow and Ice,2
21,Street Sign and Traffic Signal Maintenance,477
21,Street Sign Maintenance,261
21,Streetlight Maintenance,1584
21,"Taxi, TNC, or Limousine Complaint or Compliment",25
21,Towing Complaint - Public Impound,5
21,Towing Impound Complaint,9
21,Traffic Calming,10
21,Traffic Signal Maintenance,214
21,Unauthorized Encampment,2974
21,Wireless or Small Cell Issue,2
22,Abandoned Vehicle/72hr Parking Ordinance,2303
22,ADA Request (Transportation),5
22,Animal Noise,107
22,Bicycle Facility Maintenance,16
22,Business Related Complaint,19
22,Business Violation of Public Health Requirements,11
22,Clogged Storm Drain,140
22,Damaged Sidewalk,73
22,Dead Animal,114
22,Feedback about the Customer Service Requests Portal,2
22,"Feedback about the Find It, Fix It mobile app",2
22,Found a Pet,23
22,General Inquiry - Animal Shelter,83
22,General Inquiry - City Light,352
22,General Inquiry - Customer Service Bureau,1252
22,General Inquiry - Police Department,178
22,General Inquiry - Public Utilities,143
22,General Inquiry - Transportation,310
22,Graffiti,1633
22,Illegal Dumping / Needles,1490
22,Internet/Cable Issue,27
22,Lost a Pet,45
22,Nightlife Noise Complaint,385
22,Nuisance dogs in a park,7
22,Overgrown Vegetation,361
22,Parking Enforcement,2284
22,Parks and Recreation Maintenance,323
22,Pollution Report Form,3
22,Pothole,859
22,Public Garage or Parking Lot Complaint,5
22,Public Litter and Recycling Cans,107
22,Safe Routes to School,9
22,Scooter or Bike Share Issue,385
22,Seattle Center,13
22,Snow and Ice,2
22,Street Sign and Traffic Signal Maintenance,378
22,Street Sign Maintenance,215
22,Streetlight Maintenance,953
22,"Taxi, TNC, or Limousine Complaint or Compliment",15
22,Towing Complaint - Public Impound,7
22,Towing Impound Complaint,11
22,Traffic Calming,7
22,Traffic Signal Maintenance,145
22,Unauthorized Encampment,2122
22,ZZ-Baseline Testing Only,2
23,Abandoned Vehicle/72hr Parking Ordinance,1345
23,ADA Request (Transportation),4
23,Animal Noise,53
23,Bicycle Facility Maintenance,11
23,Business Related Complaint,14
23,Business Violation of Public Health Requirements,6
23,Clogged Storm Drain,73
23,Damaged Sidewalk,28
23,Dead Animal,61
23,Feedback about the Customer Service Requests Portal,2
23,"Feedback about the Find It, Fix It mobile app",1
23,Found a Pet,17
23,General Inquiry - Animal Shelter,43
23,General Inquiry - City Light,216
23,General Inquiry - Customer Service Bureau,784
23,General Inquiry - Police Department,121
23,General Inquiry - Public Utilities,43
23,General Inquiry - Transportation,186
23,Graffiti,859
23,Illegal Dumping / Needles,889
23,Internet/Cable Issue,21
23,Lost a Pet,36
23,Nightlife Noise Complaint,399
23,Nuisance dogs in a park,7
23,Overgrown Vegetation,197
23,Parking Enforcement,1310
23,Parks and Recreation Maintenance,184
23,Pollution Report Form,7
23,Pothole,522
23,Public Garage or Parking Lot Complaint,4
23,Public Litter and Recycling Cans,60
23,Safe Routes to School,3
23,Scooter or Bike Share Issue,199
23,Seattle Center,21
23,Snow and Ice,2
23,Street Sign and Traffic Signal Maintenance,204
23,Street Sign Maintenance,116
23,Streetlight Maintenance,507
23,"Taxi, TNC, or Limousine Complaint or Compliment",19
23,Towing Complaint - Public Impound,3
23,Towing Impound Complaint,15
23,Traffic Calming,3
23,Traffic Signal Maintenance,95
23,Unauthorized Encampment,1215
23,Wireless or Small Cell Issue,11
